id,rations,oil,coal,uranium,bauxite,iron,lead,copper,lumber,components,steel,consumer_goods,aluminium,gasoline,ammunition
102,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
103,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
15,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
104,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
105,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
106,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
107,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
27,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
28,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
108,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
31,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
109,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
110,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
84,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
32,790,0,0,0,0,0,0,0,400,0,250,0,200,0,0
85,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
111,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
112,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
122,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
121,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
133,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
132,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
138,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
137,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
155,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
148,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
147,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
154,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
171,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
170,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
196,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
179,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
178,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
197,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
198,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
163,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
162,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
189,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
188,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
199,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
216,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
215,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
224,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
223,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
241,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
240,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
296,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
273,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
272,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
585,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
287,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
114,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
59,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
70,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
181,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
71,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
180,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
202,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
201,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
78,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
79,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
87,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
117,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
86,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
116,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
128,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
127,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
275,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
274,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
286,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
289,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
288,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
297,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
303,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
313,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
323,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
333,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
353,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
345,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
344,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
363,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
373,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
383,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
393,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
413,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
423,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
463,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
475,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
443,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
442,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
453,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
452,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
474,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
523,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
513,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
512,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
533,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
532,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
543,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
553,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
611,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
596,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
2,1000800,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000400,1000000,1000250,1000000,1000200,1000000,1000000
3,1000800,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000400,1000000,1000250,1000000,1000200,1000000,1000000
72,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
4,1000800,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000400,1000000,1000250,1000000,1000200,1000000,1000000
73,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
80,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
81,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
204,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
203,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
302,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
322,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
299,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
312,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
298,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
332,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
352,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
372,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
362,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
382,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
392,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
412,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
403,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
422,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
402,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
462,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
445,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
522,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
433,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
444,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
432,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
535,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
534,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
493,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
492,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
542,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
552,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
572,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
563,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
597,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
626,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
615,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
627,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
573,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
617,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
755,10,0,0,0,0,0,0,0,400,0,250,0,200,0,0
649,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
629,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
628,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
667,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
301,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
305,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
304,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
315,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
263,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
314,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
82,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
277,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
276,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
265,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
83,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
262,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
335,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
334,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
355,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
99,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
98,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
354,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
365,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
364,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
375,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
374,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
385,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
384,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
395,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
394,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
648,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
259,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
232,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
231,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
258,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
424,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
300,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
405,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
404,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
465,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
464,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
668,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
495,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
494,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
9,553,1000000,1000000,995144,1000000,1000000,1000000,1000000,1000300,1000000,999185,2076868,999815,1000000,1000000
694,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
425,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
756,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
562,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
757,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
706,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
10,0,0,0,0,0,33350,0,0,380,0,0,0,200,0,0
575,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
574,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
588,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
249,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
248,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
264,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
435,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
434,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
587,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
483,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
482,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
256,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
545,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
544,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
554,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
257,1000,0,0,0,0,0,0,0,400,0,250,0,200,0,0
325,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
261,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
260,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
705,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
610,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
609,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
693,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
525,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
415,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
414,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
524,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
625,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
455,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
454,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
485,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
484,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
29,3150,0,0,0,0,0,0,0,154,0,128,0,102,0,0
30,0,0,43260,0,0,32558,0,0,15588,0,36084,98781,15020,0,0
606,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
605,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
515,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
514,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
656,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
655,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
619,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
565,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
564,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
33,296321,1000000,959575,1007680,1000000,1020641,1000000,1000000,999940,1000000,1018952,1018841,999940,1000000,1000000
34,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
35,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
66,0,0,0,0,0,0,0,0,400,0,55,17521,60,0,0
23,3262,1219492,1000000,1040688,1000000,1126662,1000000,1000000,999730,1000000,994500,4761774,997555,1000000,1000000
167,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
208,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
214,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
24,0,0,0,0,0,0,0,0,256,0,160,0,128,0,0
220,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
329,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
25,231,0,0,0,0,0,0,0,140,0,25,0,75,0,0
26,1470,0,0,0,0,0,29336,29450,0,0,0,0,200,0,0
555,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
13,33702000,1317320,959610,1000000,1128320,1057445,1000000,1154750,998945,1001000,1017680,3250884,998585,1000000,1000000
14,0,0,0,0,0,0,0,0,566,0,75,0,275,0,0
16,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
17,0,0,0,0,0,0,0,0,320,0,200,0,160,0,0
18,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
19,13160,0,8255,0,0,27478,22677,0,675090,0,2,17063,0,0,0
659,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
658,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
20,0,687744,0,0,0,2,3,0,0,0,0,1562831,100000,0,0
285,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
284,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
343,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
342,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
324,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
715,10,0,0,0,0,0,0,0,400,0,250,0,200,0,0
473,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
472,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
503,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
502,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
9998,1050000,0,0,0,0,0,0,0,1040000,0,520000,0,515000,0,0
175,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
608,105,0,0,0,0,0,0,0,390,0,175,2283,120,0,0
228,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
236,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
245,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
253,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
613,0,0,0,0,0,17917,0,0,380,0,60,18217,50,0,0
269,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
281,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
293,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
309,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
319,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
604,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
603,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
379,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
389,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
399,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
409,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
591,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
677,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
676,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
505,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
504,100,0,0,0,0,0,0,0,400,0,250,0,200,0,0
641,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
640,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
717,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
716,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
594,147,0,0,0,0,0,0,0,390,0,0,0,0,0,0
698,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
607,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
5,1000311386432,1438264,1200815,1000000,1649050,1000000,1000000,1000000,1217328,997875,842255,4167673,984487,1000000,1000000
11,0,45520,0,0,0,0,0,0,400,0,145,59725,70,0,0
620,280,10676,0,0,0,0,0,0,390,0,115,5372,75,0,0
6,0,2000000,2000000,1969216,2000000,2000000,2000000,2000000,1999920,2000000,1996320,2872133,1999355,2000000,2000000
7,0,1000000,1000000,1000000,1000000,1000000,1000000,1014100,1000375,1000000,1000250,1639230,1000200,1000000,1000000
665,800,0,0,0,0,0,0,0,400,0,250,0,200,0,0
8,0,1000000,1000000,923040,1000000,2319404,1000000,1000000,998600,1000000,988275,1748895,996320,1000000,1000000
339,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
349,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
359,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
419,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
36,8346138,10145008,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10048303,10000000,10000000,10000000
582,0,0,0,0,0,0,0,0,400,0,115,0,5,0,0
583,336,0,11766,0,0,0,0,0,19425,0,10,20445,0,0,0
144,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
146,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
151,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
159,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
185,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
193,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
429,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
459,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
469,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
479,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
489,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
499,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
509,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
519,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
529,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
539,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
549,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
559,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
568,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
579,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
584,1260,0,19,0,0,22,0,0,445,0,74,6371,105,0,0
726,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
725,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
621,630,0,3186,0,9560,0,9082,2050,295,0,85,252,50,0,0
622,13401,1777,0,0,4119,0,0,0,340,0,370,9289,0,0,0
586,0,0,0,0,0,0,0,0,400,0,250,0,400,0,0
439,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
449,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
632,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
645,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
686,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
685,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
1,9969101451,9999999000,10000000000,9998996480,10000000000,10000000000,10000000000,10000000100,9990025563,9999999000,9989998050,9990902861,9989999550,10000000000,10000000000
9999,1001000,0,0,0,0,0,0,0,1023437,0,500000,0,500400,0,0
739,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
738,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
616,1344,10755,980,0,0,10957,0,0,340,0,40,0,70,0,0
652,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
661,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
672,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
681,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
690,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
745,10,0,0,0,0,0,0,0,400,0,250,0,200,0,0
600,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
595,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
612,0,0,0,0,0,0,0,0,400,0,195,0,200,0,0
614,0,0,0,0,0,0,0,0,400,0,250,0,200,0,0
749,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
748,900,0,0,0,0,0,0,0,400,0,250,0,200,0,0
623,0,0,0,0,0,0,0,0,400,0,0,0,200,0,0
624,39201,2500,0,0,0,0,0,0,230,0,595,168,330,0,0
